voice_filename, transcript ,accent ,gender ,tone
810199431_voice23,چطور می‌تونی با پشت کردن به کسی که اونقدر درد می‌کشه لبخند بزنی؟,فارسی,female,question
810199431_voice24,نپرسیدم. چون می‌دیدم که همه ی این کار ها را انجام می‌دهند.,فارسی,female,normal
810199431_voice25,"حتی مامان وقتی کانال‌های تلویزیون را عوض می‌کرد، می‌گفت: تراژدی‌ای که خیلی ازت دوره، نمی‌تونه تراژدی تو باشه.",فارسی,female,normal
810199431_voice26,روراستی بیش از حد باعث آزردگی دیگران می‌شود.,فارسی,female,normal
810199431_voice27,"پدر و مادرها آرزوهای بزرگی برای بچه‌هاشون دارن، اما وقتی اوضاع اون‌طوری که میخوان پیش نمیره، فقط از بچه‌هاشون می‌خوان که عادی باشن.",فارسی,female,normal
810199431_voice28,"فکر می‌کنن این کار آسونیه، اما عادی بودن سخت‌ترین چیزیه که می‌شه به دست آورد.",فارسی,female,normal
810199431_voice29,این مثل پوشیدن یک بارانی بلند در تابستان آزار دهنده و غیر ضروری بود.,فارسی,female,normal
810199431_voice30,"همه ی بزرگتر ها یک زمانی کودک بودن، اما فقط تعداد کمی از اون ها این رو به خاطر میارن.",فارسی,female,normal
810199431_voice31,"زیبا ترین چیز های دنیا را نمیتوان دید یا لمس کرد، آن ها رو میشود با قلب حس کرد.",فارسی,female,normal
810199431_voice32,"تمام وسایلی که با آن ها بنا بوده است بشریت اخلاقی شود، از بیخ و بن غیر اخلاقی بوده‌اند.",فارسی,female,normal
810199431_voice33,"همیشه امکان این‌که آدم بتواند رویایش را تحقق بخشد، وجود دارد.",فارسی,female,normal
810199431_voice34,"تپه ‌های شنی با وزش باد جا به جا می‌شوند، ولی صحرا همیشه صحرا باقی می‌ماند.",فارسی,female,normal
810199431_voice35,"زمانی که واقعا خواستار چیزی هستی، باید بدانی که این خواسته در ضمیر جهان متولد شده است و تو فقط مامور انجام دادنش بر روی زمین هستی.",فارسی,female,normal
810199431_voice36,حتما به او بگو که ترس از رنج بدتر از خود رنج است.,فارسی,female,normal
810199431_voice37,مدام این حقیقت انکار ناپذیر به ذهنم خطور می‌کند که من زنده‌ام.,فارسی,female,normal
810199431_voice38,"خیلی عجیب است زندگی در دنیایی که اگر بمیری، مردم جا می‌خورند اما کسی تعجب نمی‌کند!",فارسی,female,exclamatory
810199431_voice39,در حالت عادی من از آن آدم‌ های ساکتی هستم که چیزی بروز نمی‌دهم.,فارسی,female,normal
810199431_voice40,هیچ کس فکر نمی‌کند قرار است اتفاق بدی برایش بیفتد تا وقتی که آن اتفاق می‌افتد و هیچ‌کس از آن جان سالم به در نمی‌برد. ,فارسی,female,normal
810199431_voice41,"با توجه به تمام اتفاقاتی که پشت سر گذاشتم، این دو کلمه شگفت ‌انگیز تر از حد تصور است.",فارسی,female,normal
810199431_voice42,"آدم‌ها نیازهایی دارند، دروغ می‌گویند، خیانت می‌کنند، دزدی می‌کنند و می‌خواهند درباره خودشان حرف بزنند. ",فارسی,female,normal
810199431_voice43,"در عوض، تمام فکرهای بد را کنار می‌گذارد و به منظره خانه‌اش که اقیانوس است، نگاه می‌کند. ",فارسی,female,normal
810199431_voice44,به کوچکی انسان در برابر عظمت اقیانوس می‌نگرد و احساس قدردانی می کند.,فارسی,female,normal
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
